name	bin_id	collection_id	profile_db_path	contigs_db_path
T3C_bin_47	bin_47	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T3C_bin_23	bin_23	T3C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3C-contigs.db
T4C_bin_7	bin_7	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_28	bin_28	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_36	bin_36	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_10	bin_10	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_3	bin_3	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_29	bin_29	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_32	bin_32	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_37	bin_37	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_35	bin_35	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_19	bin_19	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_31	bin_31	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_21	bin_21	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_34	bin_34	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_25	bin_25	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_26	bin_26	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_11	bin_11	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_14	bin_14	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_6	bin_6	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_24	bin_24	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_20	bin_20	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_12	bin_12	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_22	bin_22	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_33	bin_33	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_23	bin_23	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_17	bin_17	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_18	bin_18	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_9	bin_9	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_1	bin_1	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_2	bin_2	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_16	bin_16	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_27	bin_27	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_30	bin_30	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_13	bin_13	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_4	bin_4	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_15	bin_15	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_5	bin_5	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
T4C_bin_8	bin_8	T4C_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4C/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4C-contigs.db
SC_bin_15	bin_15	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_10	bin_10	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_9	bin_9	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_1	bin_1	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_11	bin_11	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_18	bin_18	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_13	bin_13	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_3	bin_3	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_7	bin_7	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_17	bin_17	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_19	bin_19	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_22	bin_22	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_21	bin_21	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_20	bin_20	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_12	bin_12	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_4	bin_4	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_8	bin_8	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_16	bin_16	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_5	bin_5	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_2	bin_2	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_14	bin_14	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SC_bin_6	bin_6	SC_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SC/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SC-contigs.db
SJ_bin_15	bin_15	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_9	bin_9	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_6	bin_6	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_16	bin_16	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_5	bin_5	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_2	bin_2	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_23	bin_23	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_17	bin_17	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_14	bin_14	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_13	bin_13	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_25	bin_25	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_8	bin_8	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_21	bin_21	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_12	bin_12	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_22	bin_22	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_10	bin_10	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_1	bin_1	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_19	bin_19	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_7	bin_7	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_27	bin_27	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_4	bin_4	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_26	bin_26	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_18	bin_18	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_28	bin_28	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_3	bin_3	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_24	bin_24	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_11	bin_11	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
SJ_bin_20	bin_20	SJ_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/SJ/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/SJ-contigs.db
ML_bin_9	bin_9	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_5	bin_5	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_1	bin_1	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_27	bin_27	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_20	bin_20	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_14	bin_14	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_18	bin_18	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_12	bin_12	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_2	bin_2	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_10	bin_10	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_26	bin_26	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_4	bin_4	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_19	bin_19	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_15	bin_15	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
ML_bin_16	bin_16	ML_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/ML/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/ML-contigs.db
